44 -11.850500 
45 -11.713500 
46 -11.723500 
90 -11.844900 
91 -11.679400 













